Date,Week,Weekday,Distance,Calories,Time,Avg HR,Max HR,Avg Pace,Best Pace,Total Ascent,Total Descent,Steps
2025-07-28 20:11:07,10,Monday,5050,368,26,145,181,8.0,4.2,0,0,3264
2025-07-28 19:57:09,10,Monday,1610,123,11,128,141,10.02,8.35,0,0,1564
2025-07-28 10:28:57,10,Monday,5.01,592,34,167,186,6.68,5.2,108,95,5744
2025-07-26 07:40:06,9,Saturday,13.15,1628,101,160,183,7.63,6.37,223,230,16706
2025-07-25 09:22:32,9,Friday,5.11,608,43,138,148,8.27,5.85,118,108,6928
2025-07-24 20:02:47,9,Thursday,2.01,223,13,166,189,6.32,5.9,36,46,2190
2025-07-24 08:17:52,9,Thursday,6.90,790,56,135,162,8.02,3.45,131,131,8932
2025-07-23 09:03:51,9,Wednesday,5.01,617,47,137,151,9.35,7.47,98,92,7398
2025-07-22 09:57:29,9,Tuesday,6.01,782,63,134,167,10.45,7.62,486,492,9838
2025-07-21 13:42:06,9,Monday,10.01,1292,77,171,185,7.62,5.93,217,200,12610
2025-07-20 10:59:15,8,Sunday,1.08,124,31,86,96,27.88,12.83,0,0,3070
2025-07-18 09:39:21,8,Friday,3.00,365,29,131,141,9.38,5.12,59,59,4508
2025-07-17 20:00:38,8,Thursday,4.01,510,40,139,147,9.83,8.45,69,79,6152
2025-07-17 09:23:49,8,Thursday,5.01,600,33,173,192,6.58,5.2,108,102,5640
2025-07-16 09:20:19,8,Wednesday,5.01,630,49,133,150,9.6,7.9,121,112,7630
2025-07-15 09:32:51,8,Tuesday,1.01,133,9,151,157,8.87,8.03,13,13,1414
2025-07-15 08:59:53,8,Tuesday,4.17,479,31,154,184,7.28,5.38,66,72,4534
2025-07-15 08:49:02,8,Tuesday,1.01,123,9,142,163,8.18,4.85,13,20,1336
2025-07-14 19:19:25,8,Monday,5.01,636,41,157,188,8.0,4.97,105,105,6504
2025-07-14 08:50:23,8,Monday,3.11,368,21,170,185,6.68,5.87,52,59,3586
2025-07-12 06:22:26,7,Saturday,20.01,2479,170,155,185,8.45,5.68,472,476,27486
2025-07-11 08:35:28,7,Friday,5.01,639,41,157,173,8.07,5.53,112,105,6668
2025-07-10 08:42:21,7,Thursday,5.01,634,41,155,177,8.02,6.37,115,98,6608
2025-07-09 15:42:17,7,Wednesday,5.01,662,51,145,163,10.13,7.57,115,98,7986
2025-07-08 09:27:49,7,Tuesday,5.02,638,46,140,152,9.07,6.62,118,108,7362
2025-07-07 20:22:36,7,Monday,1510,130,11,143,152,10.85,9.95,0,3,1592
2025-07-07 19:56:41,7,Monday,4350,395,24,161,190,8.7,4.25,0,0,2810
2025-07-07 19:42:17,7,Monday,1610,127,11,136,158,10.08,7.3,0,0,1592
2025-07-07 12:37:04,7,Monday,5.60,924,64,156,179,11.42,7.75,1007,1004,9848
2025-07-06 10:25:41,6,Sunday,4.08,509,31,164,191,7.37,6.22,0,0,4906
2025-07-04 11:50:11,6,Friday,2.25,292,21,145,167,8.88,9.65,0,0,3154
2025-07-03 08:35:37,6,Thursday,5.01,623,42,142,159,8.2,6.5,115,108,6700
2025-07-02 10:15:43,6,Wednesday,6.96,890,51,173,189,7.2,5.85,138,128,8440
2025-07-01 21:10:04,6,Tuesday,7.01,881,67,143,154,9.5,7.73,115,115,10492
2025-06-30 09:56:38,6,Monday,5.01,641,49,140,155,9.65,6.75,105,85,7692
2025-06-29 22:26:12,5,Sunday,3.00,486,31,157,191,10.35,5.57,0,0,3534
2025-06-29 22:16:15,5,Sunday,0.52,70,7,121,161,12.48,5.95,0,0,908
2025-06-28 09:11:57,5,Saturday,3.01,383,29,136,148,9.57,9.02,56,52,4580
2025-06-27 07:08:51,5,Friday,17.01,1969,143,130,163,8.37,5.35,361,354,23066
2025-06-26 08:23:46,5,Thursday,7.01,885,62,145,159,8.75,6.85,125,112,9906
2025-06-25 10:05:31,5,Wednesday,7.01,879,59,150,163,8.3,6.47,125,118,9420
2025-06-24 19:53:51,5,Tuesday,5.01,624,51,128,147,10.1,7.97,102,82,7946
2025-06-24 09:19:47,5,Tuesday,3.01,320,19,160,182,6.1,5.4,59,59,3192
2025-06-23 08:47:53,5,Monday,0.99,201,32,102,116,32.17,18.42,0,0,3156
2025-06-22 08:29:22,4,Sunday,10.01,1236,83,151,169,8.25,5.63,167,157,13462
2025-06-21 08:03:05,4,Saturday,7.01,852,60,144,158,8.43,3.82,128,135,9440
2025-06-20 07:18:24,4,Friday,7.00,857,65,130,145,9.2,7.27,128,128,10196
2025-06-16 08:39:23,4,Monday,5.01,590,37,150,166,7.38,6.12,69,72,6088
2025-06-14 07:02:53,3,Saturday,15.01,1838,118,155,177,7.85,6.35,197,203,19320
2025-06-13 09:17:40,3,Friday,5.00,644,45,146,168,8.88,5.78,128,128,7108
2025-06-12 08:01:50,3,Thursday,5.01,652,42,154,171,8.32,4.88,102,95,6744
2025-06-11 07:41:08,3,Wednesday,1.00,122,10,131,141,9.15,8.27,20,20,1460
2025-06-11 07:07:49,3,Wednesday,4.14,475,31,152,184,7.43,5.57,59,62,4582
2025-06-11 06:56:56,3,Wednesday,1.00,120,9,141,159,8.17,7.05,10,16,1342
2025-06-10 07:19:34,3,Tuesday,5.01,628,49,135,149,9.75,8.1,115,108,7712
2025-06-09 13:28:34,3,Monday,9.71,1252,82,160,183,8.35,4.5,203,197,13046
2025-06-08 07:38:33,2,Sunday,3.08,385,33,130,139,10.4,9.65,62,69,4978
2025-06-07 06:29:31,2,Saturday,16.01,1953,130,152,176,8.08,6.32,246,253,21170
2025-06-06 07:10:31,2,Friday,5.01,619,38,159,184,7.45,5.47,98,98,6178
2025-06-05 07:07:29,2,Thursday,1.01,95,6,158,171,5.57,5.25,10,20,1012
2025-06-05 06:57:44,2,Thursday,0.54,65,7,118,134,11.65,11.02,0,0,970
2025-06-04 20:08:37,2,Wednesday,1610,149,12,150,160,11.03,9.78,0,3,1720
2025-06-04 19:34:36,2,Wednesday,7210,550,31,176,184,6.73,5.17,0,0,5138
2025-06-04 19:09:35,2,Wednesday,3200,257,22,134,146,10.73,9.88,0,3,3284
2025-06-03 06:50:39,2,Tuesday,5.01,614,46,138,151,9.13,7.33,105,112,7262
2025-06-02 10:16:43,2,Monday,1.00,88,6,155,170,5.47,5.1,0,0,994
2025-06-02 09:18:59,2,Monday,5.01,652,48,146,160,9.52,6.92,108,108,7516
2025-06-01 07:12:57,1,Sunday,4.00,493,42,129,140,10.45,9.33,69,82,6544
